source-001	.github/ISSUE-TRACKING/implementation_plan.md
source-002	.github/copilot-instructions.md
source-003	.github/pull_request_template.md
source-004	CONTRIBUTING.md
source-005	LICENSE.md
source-006	README.md
source-007	SECURITY.md
source-008	pages/18f/chapters/account-manager.md
source-009	pages/18f/chapters/acqstack.md
source-010	pages/18f/chapters/design.md
source-011	pages/18f/chapters/engineering.md
source-012	pages/18f/chapters/product.md
source-013	pages/18f/history-and-values.md
source-014	pages/18f/how-18f-works/accessing-dod-systems.md
source-015	pages/18f/how-18f-works/agreements.md
source-016	pages/18f/how-18f-works/business-development.md
source-017	pages/18f/how-18f-works/changing-your-name.md
source-018	pages/18f/how-18f-works/client-accounts.md
source-019	pages/18f/how-18f-works/contractors.md
source-020	pages/18f/how-18f-works/one-on-ones.md
source-021	pages/18f/how-18f-works/procurements-over-10000.md
source-022	pages/18f/how-18f-works/project-lifecycle.md
source-023	pages/18f/how-18f-works/research-guidelines.md
source-024	pages/18f/how-18f-works/staffing-projects.md
source-025	pages/18f/how-18f-works/state-local-agreements.md
source-026	pages/18f/leadership-resources/leadership-candidate-guide.md
source-027	pages/18f/leadership-resources/leadership-selection.md
source-028	pages/18f/projects-partners/acquisition-engagement-types.md
source-029	pages/18f/projects-partners/consulting-engineering-guide.md
source-030	pages/18f/projects-partners/how-we-relate-to-partners.md
source-031	pages/18f/projects-partners/leading-projects.md
source-032	pages/18f/projects-partners/project-teams.md
source-033	pages/18f/projects-partners/projects-in-distress.md
source-034	pages/18f/projects-partners/working-on-an-acquisition-engagement.md
source-035	pages/CONTRIBUTING.md
source-036	pages/about-us/centers-of-excellence/about/handbook.md
source-037	pages/about-us/centers-of-excellence/about/mission.md
source-038	pages/about-us/centers-of-excellence/about/planning.md
source-039	pages/about-us/centers-of-excellence/engagements/index.md
source-040	pages/about-us/centers-of-excellence/index.md
source-041	pages/about-us/centers-of-excellence/operations/brand.md
source-042	pages/about-us/centers-of-excellence/operations/collaboration.md
source-043	pages/about-us/centers-of-excellence/operations/conduct-and-norms.md
source-044	pages/about-us/centers-of-excellence/operations/delivery-assurance.md
source-045	pages/about-us/centers-of-excellence/operations/finance.md
source-046	pages/about-us/centers-of-excellence/operations/glossary.md
source-047	pages/about-us/centers-of-excellence/operations/internal-communications.md
source-048	pages/about-us/centers-of-excellence/operations/onboarding.md
source-049	pages/about-us/centers-of-excellence/operations/performance.md
source-050	pages/about-us/centers-of-excellence/operations/records.md
source-051	pages/about-us/centers-of-excellence/operations/regulations.md
source-052	pages/about-us/centers-of-excellence/operations/supervisor-responsibilities.md
source-053	pages/about-us/centers-of-excellence/operations/tock.md
source-054	pages/about-us/centers-of-excellence/operations/training.md
source-055	pages/about-us/centers-of-excellence/operations/welcome.md
source-056	pages/about-us/code-of-conduct.md
source-057	pages/about-us/digital-council.md
source-058	pages/about-us/mission.md
source-059	pages/about-us/tts-history.md
source-060	pages/about.md
source-061	pages/career-progression-framework/overview.md
source-062	pages/general-information-and-resources/business-and-ops-policies/billing_policy.md
source-063	pages/general-information-and-resources/business-and-ops-policies/igcap-october2016.md
source-064	pages/general-information-and-resources/business-and-ops-policies/top-secret.md
source-065	pages/general-information-and-resources/chicago.md
source-066	pages/general-information-and-resources/collaboration-tools.md
source-067	pages/general-information-and-resources/conflict-feedback-additional-frameworks.md
source-068	pages/general-information-and-resources/conflict-feedback-follow-up-escalation.md
source-069	pages/general-information-and-resources/conflict-feedback-intro.md
source-070	pages/general-information-and-resources/conflict-feedback-principles.md
source-071	pages/general-information-and-resources/conflict-feedback-receiving-feedback.md
source-072	pages/general-information-and-resources/distributed.md
source-073	pages/general-information-and-resources/employee-resources-policies/benefits-links.md
source-074	pages/general-information-and-resources/employee-resources-policies/daily-checkin.md
source-075	pages/general-information-and-resources/employee-resources-policies/deaf-hoh.md
source-076	pages/general-information-and-resources/employee-resources-policies/employment-verification.md
source-077	pages/general-information-and-resources/employee-resources-policies/hosting-non-government-speakers.md
source-078	pages/general-information-and-resources/employee-resources-policies/supporting-deaf-hoh-colleagues.md
source-079	pages/general-information-and-resources/employee-resources-policies/transit-benefit.md
source-080	pages/general-information-and-resources/employee-resources-policies/veterans-service-members.md
source-081	pages/general-information-and-resources/employee-resources-policies/work-schedules.md
source-082	pages/general-information-and-resources/general-contacts.md
source-083	pages/general-information-and-resources/glossary.md
source-084	pages/general-information-and-resources/how-we-collaborate.md
source-085	pages/general-information-and-resources/inclusive-behaviors.md
source-086	pages/general-information-and-resources/new-york-city.md
source-087	pages/general-information-and-resources/purchase-requests.md
source-088	pages/general-information-and-resources/reasonable-accommodations.md
source-089	pages/general-information-and-resources/san-francisco.md
